Name,ID,RA,DEC,Distance (GAIA) (kpc),Distance (GAIA) error (kpc),Distance (StarHorse) (kpc),Distance (StarHorse) error (kpc),RV (literature) (km/s),RV (GAIA) (km/s),pmRA (mas/yr),pmDEC (mas/yr),[Fe/H],c[C/Fe],[Sr/Fe],[Ba/Fe],[Eu/Fe],ul[Fe/H],ulc[C/Fe],ul[Sr/Fe],ul[Ba/Fe],ul[Eu/Fe],CEMP class,CEMP group,Abundance reference,RV reference
SDSSJ1034+0701,3862721340654330112,10:34:02.71,+07:01:16.6,2.929231626,1.173037049,4.45147276,2.26842141,152.8552,*,-7.795,-6.728,-3.99,1.84,0.61,...,...,,,,,,CEMP,,bonifacio2018,SDSS DR9
SDSSJ1035+0641*,3862507691800855040,10:35:56.109,+06:41:43.9849,*,*,*,*,-44.9722,*,3.416,-2.41,-5.05,3.52,0.38,2.38,...,<,>,<,<,,CEMP-no,III,Bonifacio2015,SDSS DR9
SDSSJ1036+1212,3882908790752814080,10:36:49.9279,+12:12:19.8087,4.169460374,0.85116782,4.37068558,4.162232875,-33.54,*,3.278,-19.874,-3.2,1.47,...,1.17,...,,,,,,CEMP-s,II,Masseron2012,Aoki2013
SDSSJ1114+1828,3972053340946512000,11:14:07.0697,+18:28:31.7186,1.933356978,0.293821469,1.71034741,0.32574642,230.7513,*,-21.454,-5.409,-3.35,3.25,...,1.62,...,,,,,,CEMP-s,I,Spite2013,SDSS DR9
SDSSJ1143+2020,3976087728282022272,11:43:23.4201,+20:20:58.0204,2.949594638,1.239041801,3.34067106,1.589509965,203.7896,*,-26.151,-11.782,-3.15,2.75,...,1.84,...,,,,,,CEMP-s,I,Spite2013,SDSS DR9
SDSSJ1245-0738,3675467161755572864,12:45:02.6787,-07:38:47.1019,4.026796622,1.08979625,2.98504019,1.73063445,76.88,*,2.898,-5.558,-3.17,2.53,...,2.09,...,,,,,,CEMP-s,I,Aoki2013,Aoki2013
SDSSJ1313-0019,3687441358777986688,13:13:26.8883,-00:19:41.4001,2.844135776,0.786445898,8.55078411,5.421563625,266.6966,*,-3.79,-6.567,-5.0,2.98,-0.28,0.22,...,,,<,<,,CEMP-no,III,Frebel2015,SDSS DR9
SDSSJ1349-0229,3658222348370838528,13:49:13.5384,-02:29:42.8166,2.984779051,0.62658844,2.95551825,1.43874192,120.21,*,-10.254,-7.195,-3.0,2.82,...,2.17,...,,,,,,CEMP-s,I,Masseron2012,Aoki2013
SDSSJ1422+0031,3654012700600277888,14:22:37.429,+00:31:05.1953,8.904644835,5.051127654,9.26913452,4.193818095,-120.2,*,-3.265,-0.231,-3.03,1.71,...,-1.18,...,,,,,,CEMP-no,I,Aoki2013,Aoki2013
SDSSJ1613+5309,1428076733295455232,16:13:13.5309,+53:09:09.6975,4.536046899,0.743684444,5.71741343,2.66235232,-0.01,*,-6.119,1.255,-3.33,2.11,...,0.03,...,,,,,,CEMP-no,I,Aoki2013,Aoki2013
SDSSJ1626+1458,4464091739340378752,16:26:03.6079,+14:58:44.2824,3.395869195,0.862982524,3.77629352,1.86219108,25.83,*,-21.642,-19.539,-2.99,2.86,...,1.69,...,,,,,,CEMP-s,I,Aoki2013,Aoki2013
SDSSJ1646+2824,1307723503325155584,16:46:10.1897,+28:24:22.1714,1.405249942,0.073016414,1.4468447,0.11231446,-18.72,*,-18.029,41.321,-3.05,2.52,...,1.78,...,,,,,,CEMP-s,I,Aoki2013,Aoki2013
SDSSJ1707+5850,1436833999813447296,17:07:33.9291,+58:50:59.6843,10.93372678,4.075682189,12.61003113,3.738459585,8.9936,*,-5.168,0.483,-2.52,2.14,...,3.4,...,,,,,,CEMP-s,I,Aoki2008,SDSS DR9
SDSSJ1734+4316,1348458828585714816,17:34:17.8882,+43:16:06.4676,7.947368863,2.058663979,7.40176439,4.22073102,-211.93,*,-0.293,-8.344,-2.51,1.8,...,1.61,...,,,,,,CEMP-s,I,Aoki2013,Aoki2013
SDSSJ1742+2531,4581822389265279232,17:42:59.6801,+25:31:35.8793,*,*,*,*,-221.9285,*,-6.093,-11.567,-4.78,3.61,0.62,1.59,...,,,<,<,,CEMP-no,III,Bonifacio2015,SDSS DR9
SDSSJ1836+6317,2160212835850250496,18:36:01.7106,+63:17:27.3793,4.497550993,0.712529109,3.7424686,1.715531705,-423.25,*,-5.514,-5.252,-2.85,2.03,...,2.37,...,,,,,,CEMP-s,I,Aoki2013,Aoki2013
SDSSJ2047+0015,4227964882766196096,20:47:28.8377,+00:15:53.7903,2.5704186,0.400535745,2.50218129,0.857724785,-50.05,*,20.419,-30.348,-2.36,2.0,...,1.7,...,,,,,,CEMP-s,I,Yong2013,Allende Prieto; C. et. al. 2008
SDSSJ2209-0028,2677313184456545408,22:09:24.7394,-00:28:59.8218,*,*,*,*,-221.9285,*,-6.272,-10.32,-4.0,2.56,...,1.05,...,,,,<,,CEMP-no,III,Spite2013,SDSS DR9
SMSSJ0021-4711,4977550544093082624,00:21:48.0606,-47:11:32.1045,6.504115999,0.964581983,6.97602415,2.134325745,204.5,*,4.676,-7.916,-3.17,0.78,0.02,-1.18,0.5,,,,,<,CEMP-no,II,Jacobson2015,Jacobson2015
SMSSJ0106-5244,4927175937828177280,01:06:51.9105,-52:44:10.5115,8.366625923,1.092788227,8.00568008,1.51476908,189.5,*,9.084,-2.05,-3.79,0.85,-0.79,-1.64,...,,,,,,CEMP-no,II,Jacobson2015,Jacobson2015
SMSSJ0231-5239,4744966898097944192,02:31:39.4314,-52:39:57.3937,2.646257269,0.193827491,2.82042646,0.28241885,146.1,*,25.539,-12.404,-2.94,0.77,-0.67,-0.27,0.0,,,,,<,CEMP-no,II,Jacobson2015,Jacobson2015
SMSSJ0231-5753,4738641167184881536,02:31:47.9593,-57:53:41.6936,8.380854068,1.340722269,8.60429192,2.757025715,219.2,*,-0.839,0.065,-3.42,1.07,-2.08,-1.63,0.3,,,,,<,CEMP-no,II,Jacobson2015,Jacobson2015
SMSSJ0248-6843,4647065936083474816,02:48:58.414,-68:43:06.4062,3.099169042,0.150505656,3.05869746,0.291071535,-239.2,*,-5.104,-8.605,-3.71,0.91,-0.16,0.59,1.0,,,,,,CEMP-r2,,Jacobson2015,Jacobson2015
SMSSJ0313-6708*,4671418400651900544,03:13:00.3627,-67:08:39.2791,6.574203172,0.700439978,6.64371204,1.82466984,300,*,7.027,1.088,-7.8,5.39,0.9,1.7,4.9,<,,<,<,<,CEMP-no,III,Bessell2015,Bessell2015
SMSSJ0330-6813,4670401077518232960,03:30:05.9007,-68:13:52.4772,5.975559951,0.590428526,5.62301874,1.368450405,-315.2,*,10.31,4.257,-3.44,1.08,-0.21,-0.68,0.62,,,,,<,CEMP-no,II,Jacobson2015,Jacobson2015
SMSSJ0617-6007,5482217241550048384,06:17:25.2991,-60:07:40.5804,6.786157111,0.801546901,6.54172707,1.702113625,-220.2,*,7.462,-1.578,-2.72,0.74,-0.4,-0.35,0.1,,,,,,CEMP-no,II,Jacobson2015,Jacobson2015
SMSSJ0634-6223,5477486455332911488,06:34:47.1513,-62:23:54.982,8.064431486,0.989920729,7.69798183,1.960857395,-239.7,*,1.153,1.392,-3.41,0.83,-0.56,0.41,0.89,,,,,,CEMP-r1,,Jacobson2015,Jacobson2015
SMSSJ0702-6004,5479636756480272640,07:02:57.9475,-60:04:22.3814,5.925497563,0.591774283,5.47545195,1.075559375,-108.6,*,-0.46,-3.458,-2.62,0.87,-0.02,-0.31,0.05,,,,,<,CEMP-no,II,Jacobson2015,Jacobson2015
SMSSJ1232-0545,3679882078898432256,12:32:46.059,-05:45:59.0856,10.90078853,3.608449002,7.96807623,2.425555945,-343.6,*,-5.748,-0.526,-3.03,0.78,-0.64,-0.51,0.3,,,,,<,CEMP-no,II,Jacobson2015,Jacobson2015
SMSSJ1258-3350,6156127709422808320,12:58:04.648,-33:50:45.0081,4.534521472,0.812174737,4.87379551,1.05930543,-206.5,*,-23.413,-6.855,-3.44,0.71,-0.58,-1.02,0.62,,,,,<,CEMP-no,II,Jacobson2015,Jacobson2015
SMSSJ1435-4203,6103098607217267712,14:35:11.3374,-42:03:26.5228,5.583975093,1.47576933,5.37694502,2.04578805,-76.1,*,-6.186,0.071,-3.15,0.98,0.16,-0.96,-0.07,,,,,<,CEMP-no,II,Jacobson2015,Jacobson2015
SMSSJ1556-1655,6250246214002836608,15:56:28.7386,-16:55:33.4117,3.699320272,0.376023766,3.62766719,0.855400205,-50.1,*,-1.731,-6.131,-2.79,0.8,-0.31,-0.4,0.15,,,,,<,CEMP-no,II,Jacobson2015,Jacobson2015
SMSSJ1604-2931,6040164554518124928,16:04:47.7488,-29:31:46.7053,6.153995275,0.928819191,6.40904713,1.4479208,76,*,-12.657,-3.234,-2.66,0.88,0.27,0.01,0.31,,,,,,CEMP-r1,,Jacobson2015,Jacobson2015
SMSSJ1738-1457,4125223698812069632,17:38:23.3577,-14:57:01.0225,5.704295141,1.358109367,5.85968924,1.240737675,-26.9,43.67219526,-8.215,-9.359,-3.58,1.33,0.02,-0.25,0.09,,,,,<,CEMP-no,II,Jacobson2015,Jacobson2015
SMSSJ1749-4551,5954259504896609536,17:49:22.2586,-45:51:03.823,2.72829357,0.280711812,2.56581855,0.586526395,-105.8,*,-3.557,-2.379,-2.77,0.84,-0.43,-0.29,0.12,,,,,,CEMP-no,II,Jacobson2015,Jacobson2015
SMSSJ1749-4554,5954269464897669376,17:49:16.3798,-45:54:27.5151,6.040325027,0.99208779,6.43558645,1.59257007,-17.1,*,0.356,-8.784,-2.51,1.05,0.0,0.06,0.42,,,,,,CEMP-r1,,Jacobson2015,Jacobson2015
SMSSJ1848-3059,6737084154322454784,18:48:25.2883,-30:59:29.7084,13.2240947,6.764069802,7.12501144,1.694351675,110.2,*,1.371,-3.746,-3.65,0.97,-1.52,-1.58,0.28,,,,,<,CEMP-no,II,Jacobson2015,Jacobson2015
SMSSJ1905-2149,4081595661509060352,19:05:49.3278,-21:49:45.0369,2.666280577,0.200410569,3.02280307,0.2806772,130.1,*,-1.968,-1.342,-3.11,0.71,-0.43,-1.06,0.24,,,,,<,CEMP-no,II,Jacobson2015,Jacobson2015
SMSSJ2258-2654,6610033116122218752,22:58:51.249,-26:54:34.9091,7.415860086,1.507487498,7.17568016,2.02934313,141.5,*,1.238,-1.966,-3.49,1.09,-0.46,-1.13,0.67,,,,,<,CEMP-no,II,Jacobson2015,Jacobson2015
